// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1311]='05:11:05'; T[1][1311]=+12.1; T[2][1311]=48.7; T[3][1311]=51.1; T[4][1311]=20.0; S[1][1311]=0000; // 1736 0511
H[1][1312]='05:12:11'; T[1][1312]=+12.1; T[2][1312]=48.7; T[3][1312]=51.1; T[4][1312]=20.0; S[1][1312]=0000; // 1742 0512
H[1][1313]='05:13:04'; T[1][1313]=+12.1; T[2][1313]=48.7; T[3][1313]=51.1; T[4][1313]=20.0; S[1][1313]=0000; // 1747 0513
H[1][1314]='05:14:09'; T[1][1314]=+12.1; T[2][1314]=48.7; T[3][1314]=51.1; T[4][1314]=20.0; S[1][1314]=0000; // 1753 0514
H[1][1315]='05:15:02'; T[1][1315]=+12.1; T[2][1315]=48.7; T[3][1315]=50.9; T[4][1315]=20.0; S[1][1315]=0000; // 1758 0515
H[1][1316]='05:16:07'; T[1][1316]=+12.1; T[2][1316]=48.7; T[3][1316]=50.9; T[4][1316]=20.0; S[1][1316]=0000; // 1764 0516
H[1][1317]='05:17:00'; T[1][1317]=+12.1; T[2][1317]=48.7; T[3][1317]=50.8; T[4][1317]=20.0; S[1][1317]=0000; // 1769 0517
H[1][1318]='05:18:05'; T[1][1318]=+12.1; T[2][1318]=48.7; T[3][1318]=50.8; T[4][1318]=20.0; S[1][1318]=0000; // 1775 0518
H[1][1319]='05:19:09'; T[1][1319]=+12.1; T[2][1319]=48.7; T[3][1319]=50.8; T[4][1319]=20.0; S[1][1319]=0000; // 1781 0519
H[1][1320]='05:20:03'; T[1][1320]=+12.1; T[2][1320]=48.7; T[3][1320]=50.8; T[4][1320]=20.0; S[1][1320]=0000; // 1786 0520
H[1][1321]='05:21:07'; T[1][1321]=+12.1; T[2][1321]=48.7; T[3][1321]=50.6; T[4][1321]=20.0; S[1][1321]=0000; // 1792 0521
H[1][1322]='05:22:02'; T[1][1322]=+12.1; T[2][1322]=48.7; T[3][1322]=50.6; T[4][1322]=20.0; S[1][1322]=0000; // 1797 0522
H[1][1323]='05:23:06'; T[1][1323]=+12.1; T[2][1323]=48.7; T[3][1323]=50.5; T[4][1323]=20.0; S[1][1323]=0000; // 1803 0523
H[1][1324]='05:24:11'; T[1][1324]=+12.1; T[2][1324]=48.7; T[3][1324]=50.5; T[4][1324]=20.0; S[1][1324]=0000; // 1809 0524
H[1][1325]='05:25:04'; T[1][1325]=+12.1; T[2][1325]=48.7; T[3][1325]=50.4; T[4][1325]=20.0; S[1][1325]=0000; // 1814 0525
H[1][1326]='05:26:09'; T[1][1326]=+12.1; T[2][1326]=48.7; T[3][1326]=50.4; T[4][1326]=20.0; S[1][1326]=0000; // 1820 0526
H[1][1327]='05:27:02'; T[1][1327]=+12.1; T[2][1327]=48.7; T[3][1327]=50.4; T[4][1327]=20.0; S[1][1327]=0000; // 1825 0527
H[1][1328]='05:28:06'; T[1][1328]=+12.1; T[2][1328]=48.7; T[3][1328]=50.3; T[4][1328]=20.0; S[1][1328]=0000; // 1831 0528
H[1][1329]='05:29:00'; T[1][1329]=+12.1; T[2][1329]=48.7; T[3][1329]=50.3; T[4][1329]=20.0; S[1][1329]=0000; // 1836 0529
H[1][1330]='05:30:05'; T[1][1330]=+12.1; T[2][1330]=48.7; T[3][1330]=50.3; T[4][1330]=20.0; S[1][1330]=0000; // 1842 0530
H[1][1331]='05:31:09'; T[1][1331]=+12.1; T[2][1331]=48.7; T[3][1331]=50.3; T[4][1331]=20.0; S[1][1331]=0000; // 1848 0531
H[1][1332]='05:32:04'; T[1][1332]=+12.1; T[2][1332]=48.7; T[3][1332]=50.1; T[4][1332]=20.0; S[1][1332]=0000; // 1853 0532
H[1][1333]='05:33:08'; T[1][1333]=+12.1; T[2][1333]=48.7; T[3][1333]=50.1; T[4][1333]=20.0; S[1][1333]=0000; // 1859 0533
H[1][1334]='05:34:01'; T[1][1334]=+12.1; T[2][1334]=48.7; T[3][1334]=50.0; T[4][1334]=20.0; S[1][1334]=0000; // 1864 0534
H[1][1335]='05:35:06'; T[1][1335]=+12.1; T[2][1335]=48.7; T[3][1335]=50.0; T[4][1335]=20.0; S[1][1335]=0000; // 1870 0535
H[1][1336]='05:36:10'; T[1][1336]=+12.1; T[2][1336]=48.7; T[3][1336]=49.9; T[4][1336]=20.0; S[1][1336]=0000; // 1876 0536
H[1][1337]='05:37:04'; T[1][1337]=+12.1; T[2][1337]=48.7; T[3][1337]=49.9; T[4][1337]=20.0; S[1][1337]=0000; // 1881 0537
H[1][1338]='05:38:09'; T[1][1338]=+12.1; T[2][1338]=48.7; T[3][1338]=49.8; T[4][1338]=20.0; S[1][1338]=0000; // 1887 0538
H[1][1339]='05:39:02'; T[1][1339]=+12.1; T[2][1339]=48.7; T[3][1339]=49.8; T[4][1339]=20.0; S[1][1339]=0000; // 1892 0539
H[1][1340]='05:40:06'; T[1][1340]=+12.1; T[2][1340]=48.7; T[3][1340]=49.8; T[4][1340]=20.0; S[1][1340]=0000; // 1898 0540
H[1][1341]='05:41:01'; T[1][1341]=+12.1; T[2][1341]=48.7; T[3][1341]=49.7; T[4][1341]=20.0; S[1][1341]=0000; // 1903 0541
H[1][1342]='05:42:04'; T[1][1342]=+12.1; T[2][1342]=48.5; T[3][1342]=49.7; T[4][1342]=20.0; S[1][1342]=0000; // 1909 0542
H[1][1343]='05:43:09'; T[1][1343]=+12.1; T[2][1343]=48.3; T[3][1343]=49.6; T[4][1343]=20.0; S[1][1343]=0000; // 1915 0543
H[1][1344]='05:44:03'; T[1][1344]=+12.1; T[2][1344]=48.3; T[3][1344]=49.6; T[4][1344]=20.0; S[1][1344]=0000; // 1920 0544
H[1][1345]='05:45:08'; T[1][1345]=+12.1; T[2][1345]=48.3; T[3][1345]=49.5; T[4][1345]=20.0; S[1][1345]=0000; // 1926 0545
H[1][1346]='05:46:01'; T[1][1346]=+12.3; T[2][1346]=48.3; T[3][1346]=49.5; T[4][1346]=20.0; S[1][1346]=0000; // 1931 0546
H[1][1347]='05:47:06'; T[1][1347]=+12.3; T[2][1347]=48.3; T[3][1347]=49.5; T[4][1347]=20.0; S[1][1347]=0000; // 1937 0547
H[1][1348]='05:48:10'; T[1][1348]=+12.3; T[2][1348]=48.3; T[3][1348]=49.4; T[4][1348]=20.0; S[1][1348]=0000; // 1943 0548
H[1][1349]='05:49:04'; T[1][1349]=+12.3; T[2][1349]=48.3; T[3][1349]=49.4; T[4][1349]=20.0; S[1][1349]=0000; // 1948 0549
H[1][1350]='05:50:08'; T[1][1350]=+12.3; T[2][1350]=48.3; T[3][1350]=49.3; T[4][1350]=20.0; S[1][1350]=0000; // 1954 0550
H[1][1351]='05:51:02'; T[1][1351]=+12.3; T[2][1351]=48.3; T[3][1351]=49.3; T[4][1351]=20.0; S[1][1351]=0000; // 1959 0551
H[1][1352]='05:52:06'; T[1][1352]=+12.3; T[2][1352]=48.3; T[3][1352]=49.3; T[4][1352]=20.0; S[1][1352]=0000; // 1965 0552
H[1][1353]='05:53:01'; T[1][1353]=+12.3; T[2][1353]=48.3; T[3][1353]=49.2; T[4][1353]=20.0; S[1][1353]=0000; // 1970 0553
H[1][1354]='05:54:05'; T[1][1354]=+12.3; T[2][1354]=48.3; T[3][1354]=49.2; T[4][1354]=20.0; S[1][1354]=0000; // 1976 0554
H[1][1355]='05:55:10'; T[1][1355]=+12.3; T[2][1355]=48.3; T[3][1355]=49.1; T[4][1355]=20.0; S[1][1355]=0000; // 1982 0555
H[1][1356]='05:56:03'; T[1][1356]=+12.3; T[2][1356]=48.3; T[3][1356]=49.1; T[4][1356]=20.0; S[1][1356]=0000; // 1987 0556
H[1][1357]='05:57:08'; T[1][1357]=+12.3; T[2][1357]=48.3; T[3][1357]=49.0; T[4][1357]=20.0; S[1][1357]=0000; // 1993 0557
H[1][1358]='05:58:01'; T[1][1358]=+12.3; T[2][1358]=48.3; T[3][1358]=49.0; T[4][1358]=20.0; S[1][1358]=0000; // 1998 0558
H[1][1359]='05:59:05'; T[1][1359]=+12.3; T[2][1359]=48.3; T[3][1359]=49.0; T[4][1359]=20.0; S[1][1359]=0000; // 2004 0559
H[1][1360]='06:00:10'; T[1][1360]=+12.3; T[2][1360]=48.3; T[3][1360]=48.9; T[4][1360]=20.0; S[1][1360]=0000; // 2010 0600
H[1][1361]='06:01:05'; T[1][1361]=+12.3; T[2][1361]=48.3; T[3][1361]=48.9; T[4][1361]=20.0; S[1][1361]=0000; // 2015 0601
H[1][1362]='06:02:08'; T[1][1362]=+12.3; T[2][1362]=48.3; T[3][1362]=48.8; T[4][1362]=20.0; S[1][1362]=0000; // 2021 0602
H[1][1363]='06:03:03'; T[1][1363]=+12.3; T[2][1363]=48.3; T[3][1363]=48.8; T[4][1363]=20.0; S[1][1363]=0000; // 2026 0603
H[1][1364]='06:04:06'; T[1][1364]=+12.3; T[2][1364]=48.3; T[3][1364]=48.7; T[4][1364]=20.0; S[1][1364]=0000; // 2032 0604
H[1][1365]='06:05:00'; T[1][1365]=+12.3; T[2][1365]=48.3; T[3][1365]=48.7; T[4][1365]=20.0; S[1][1365]=0000; // 2037 0605
H[1][1366]='06:06:05'; T[1][1366]=+12.3; T[2][1366]=48.3; T[3][1366]=48.7; T[4][1366]=20.0; S[1][1366]=0000; // 2043 0606
H[1][1367]='06:07:09'; T[1][1367]=+12.3; T[2][1367]=48.3; T[3][1367]=48.6; T[4][1367]=20.0; S[1][1367]=0000; // 2049 0607
H[1][1368]='06:08:03'; T[1][1368]=+12.3; T[2][1368]=48.3; T[3][1368]=48.6; T[4][1368]=20.0; S[1][1368]=0000; // 2054 0608
H[1][1369]='06:09:08'; T[1][1369]=+12.5; T[2][1369]=48.3; T[3][1369]=48.5; T[4][1369]=20.0; S[1][1369]=0000; // 2060 0609
H[1][1370]='06:10:01'; T[1][1370]=+12.5; T[2][1370]=48.3; T[3][1370]=48.5; T[4][1370]=20.0; S[1][1370]=0000; // 2065 0610
H[1][1371]='06:11:05'; T[1][1371]=+12.5; T[2][1371]=48.3; T[3][1371]=48.4; T[4][1371]=20.0; S[1][1371]=0000; // 2071 0611
H[1][1372]='06:12:10'; T[1][1372]=+12.5; T[2][1372]=48.3; T[3][1372]=48.4; T[4][1372]=20.0; S[1][1372]=0000; // 2077 0612
H[1][1373]='06:13:04'; T[1][1373]=+12.5; T[2][1373]=48.3; T[3][1373]=48.3; T[4][1373]=20.0; S[1][1373]=0000; // 2082 0613
H[1][1374]='06:14:09'; T[1][1374]=+12.5; T[2][1374]=48.3; T[3][1374]=48.3; T[4][1374]=20.0; S[1][1374]=0000; // 2088 0614
H[1][1375]='06:15:02'; T[1][1375]=+12.5; T[2][1375]=48.3; T[3][1375]=48.2; T[4][1375]=20.0; S[1][1375]=0000; // 2093 0615
H[1][1376]='06:16:07'; T[1][1376]=+12.5; T[2][1376]=48.3; T[3][1376]=48.2; T[4][1376]=20.0; S[1][1376]=0000; // 2099 0616
H[1][1377]='06:17:00'; T[1][1377]=+12.5; T[2][1377]=48.3; T[3][1377]=48.2; T[4][1377]=20.0; S[1][1377]=0000; // 2104 0617
H[1][1378]='06:18:05'; T[1][1378]=+12.5; T[2][1378]=48.3; T[3][1378]=48.1; T[4][1378]=20.0; S[1][1378]=0000; // 2110 0618
H[1][1379]='06:19:09'; T[1][1379]=+12.5; T[2][1379]=48.3; T[3][1379]=48.1; T[4][1379]=20.0; S[1][1379]=0000; // 2116 0619
H[1][1380]='06:20:04'; T[1][1380]=+12.5; T[2][1380]=48.3; T[3][1380]=48.0; T[4][1380]=20.0; S[1][1380]=0000; // 2121 0620
H[1][1381]='06:21:08'; T[1][1381]=+12.5; T[2][1381]=48.3; T[3][1381]=48.0; T[4][1381]=20.0; S[1][1381]=0000; // 2127 0621
H[1][1382]='06:22:02'; T[1][1382]=+12.7; T[2][1382]=48.3; T[3][1382]=47.9; T[4][1382]=20.0; S[1][1382]=0000; // 2132 0622
H[1][1383]='06:23:06'; T[1][1383]=+12.7; T[2][1383]=48.3; T[3][1383]=47.9; T[4][1383]=20.0; S[1][1383]=0000; // 2138 0623
H[1][1384]='06:24:11'; T[1][1384]=+12.7; T[2][1384]=48.3; T[3][1384]=47.9; T[4][1384]=20.0; S[1][1384]=0000; // 2144 0624
H[1][1385]='06:25:04'; T[1][1385]=+12.7; T[2][1385]=48.3; T[3][1385]=47.8; T[4][1385]=20.0; S[1][1385]=0000; // 2149 0625
H[1][1386]='06:26:09'; T[1][1386]=+12.7; T[2][1386]=48.3; T[3][1386]=47.8; T[4][1386]=20.0; S[1][1386]=0000; // 2155 0626
H[1][1387]='06:27:00'; T[1][1387]=+12.7; T[2][1387]=48.3; T[3][1387]=47.7; T[4][1387]=20.0; S[1][1387]=0000; // 2162 0627
H[1][1388]='06:28:05'; T[1][1388]=+12.7; T[2][1388]=48.3; T[3][1388]=47.7; T[4][1388]=20.0; S[1][1388]=0000; // 2168 0628
H[1][1389]='06:29:09'; T[1][1389]=+12.7; T[2][1389]=48.3; T[3][1389]=47.6; T[4][1389]=20.0; S[1][1389]=0000; // 2174 0629
H[1][1390]='06:30:02'; T[1][1390]=+12.7; T[2][1390]=48.3; T[3][1390]=47.6; T[4][1390]=20.0; S[1][1390]=0000; // 2179 0630
H[1][1391]='06:31:07'; T[1][1391]=+12.7; T[2][1391]=48.3; T[3][1391]=47.6; T[4][1391]=20.0; S[1][1391]=0000; // 2185 0631
H[1][1392]='06:32:02'; T[1][1392]=+12.7; T[2][1392]=48.3; T[3][1392]=47.5; T[4][1392]=20.0; S[1][1392]=0000; // 2190 0632
H[1][1393]='06:33:06'; T[1][1393]=+12.7; T[2][1393]=48.3; T[3][1393]=47.5; T[4][1393]=20.0; S[1][1393]=0000; // 2196 0633
H[1][1394]='06:34:11'; T[1][1394]=+12.7; T[2][1394]=48.3; T[3][1394]=47.4; T[4][1394]=20.0; S[1][1394]=0000; // 2202 0634
H[1][1395]='06:35:04'; T[1][1395]=+12.7; T[2][1395]=48.3; T[3][1395]=47.4; T[4][1395]=20.0; S[1][1395]=0000; // 2207 0635
H[1][1396]='06:36:08'; T[1][1396]=+12.7; T[2][1396]=48.3; T[3][1396]=47.4; T[4][1396]=20.0; S[1][1396]=0000; // 2213 0636
H[1][1397]='06:37:02'; T[1][1397]=+12.7; T[2][1397]=48.3; T[3][1397]=47.3; T[4][1397]=20.0; S[1][1397]=0000; // 2218 0637
H[1][1398]='06:38:06'; T[1][1398]=+12.7; T[2][1398]=48.3; T[3][1398]=47.3; T[4][1398]=20.0; S[1][1398]=0000; // 2224 0638
H[1][1399]='06:39:00'; T[1][1399]=+12.7; T[2][1399]=48.3; T[3][1399]=47.3; T[4][1399]=20.0; S[1][1399]=0000; // 2229 0639
H[1][1400]='06:40:05'; T[1][1400]=+12.7; T[2][1400]=48.0; T[3][1400]=47.2; T[4][1400]=20.0; S[1][1400]=0000; // 2235 0640
H[1][1401]='06:41:09'; T[1][1401]=+12.7; T[2][1401]=47.9; T[3][1401]=47.2; T[4][1401]=20.0; S[1][1401]=0000; // 2241 0641
H[1][1402]='06:42:02'; T[1][1402]=+12.7; T[2][1402]=47.9; T[3][1402]=47.1; T[4][1402]=20.0; S[1][1402]=0000; // 2246 0642
H[1][1403]='06:43:07'; T[1][1403]=+12.9; T[2][1403]=47.9; T[3][1403]=47.1; T[4][1403]=20.0; S[1][1403]=0000; // 2252 0643
H[1][1404]='06:44:00'; T[1][1404]=+12.7; T[2][1404]=47.9; T[3][1404]=47.1; T[4][1404]=20.0; S[1][1404]=0000; // 2257 0644
H[1][1405]='06:45:05'; T[1][1405]=+12.7; T[2][1405]=47.9; T[3][1405]=47.0; T[4][1405]=20.0; S[1][1405]=0000; // 2263 0645
H[1][1406]='06:46:09'; T[1][1406]=+12.9; T[2][1406]=47.9; T[3][1406]=47.0; T[4][1406]=20.0; S[1][1406]=0000; // 2269 0646
H[1][1407]='06:47:03'; T[1][1407]=+12.7; T[2][1407]=47.9; T[3][1407]=46.9; T[4][1407]=20.0; S[1][1407]=0000; // 2274 0647
H[1][1408]='06:48:07'; T[1][1408]=+12.7; T[2][1408]=47.9; T[3][1408]=46.9; T[4][1408]=20.0; S[1][1408]=0000; // 2280 0648
H[1][1409]='06:49:01'; T[1][1409]=+12.7; T[2][1409]=47.5; T[3][1409]=46.9; T[4][1409]=20.0; S[1][1409]=0000; // 2285 0649
H[1][1410]='06:50:05'; T[1][1410]=+12.7; T[2][1410]=47.5; T[3][1410]=46.8; T[4][1410]=20.0; S[1][1410]=0000; // 2291 0650
H[1][1411]='06:51:10'; T[1][1411]=+12.7; T[2][1411]=47.5; T[3][1411]=46.8; T[4][1411]=20.0; S[1][1411]=0000; // 2297 0651
H[1][1412]='06:52:03'; T[1][1412]=+12.7; T[2][1412]=47.5; T[3][1412]=46.7; T[4][1412]=20.0; S[1][1412]=0000; // 2302 0652
H[1][1413]='06:53:08'; T[1][1413]=+12.7; T[2][1413]=47.5; T[3][1413]=46.7; T[4][1413]=20.0; S[1][1413]=0000; // 2308 0653
H[1][1414]='06:54:02'; T[1][1414]=+12.7; T[2][1414]=47.5; T[3][1414]=46.7; T[4][1414]=20.0; S[1][1414]=0000; // 2313 0654
H[1][1415]='06:55:07'; T[1][1415]=+12.7; T[2][1415]=47.5; T[3][1415]=46.6; T[4][1415]=20.0; S[1][1415]=0000; // 2319 0655
H[1][1416]='06:56:10'; T[1][1416]=+12.7; T[2][1416]=47.5; T[3][1416]=46.6; T[4][1416]=20.0; S[1][1416]=0000; // 2325 0656
H[1][1417]='06:57:05'; T[1][1417]=+12.7; T[2][1417]=47.5; T[3][1417]=46.4; T[4][1417]=20.0; S[1][1417]=0000; // 2330 0657
H[1][1418]='06:58:09'; T[1][1418]=+12.7; T[2][1418]=47.5; T[3][1418]=46.4; T[4][1418]=20.0; S[1][1418]=0000; // 2336 0658
H[1][1419]='06:59:03'; T[1][1419]=+12.7; T[2][1419]=47.5; T[3][1419]=46.4; T[4][1419]=20.0; S[1][1419]=0000; // 2341 0659
H[1][1420]='07:00:07'; T[1][1420]=+12.7; T[2][1420]=47.5; T[3][1420]=46.4; T[4][1420]=21.9; S[1][1420]=0000; // 2347 0700
H[1][1421]='07:01:00'; T[1][1421]=+12.7; T[2][1421]=47.5; T[3][1421]=46.4; T[4][1421]=21.9; S[1][1421]=0000; // 2352 0701
H[1][1422]='07:02:05'; T[1][1422]=+12.7; T[2][1422]=47.5; T[3][1422]=46.3; T[4][1422]=21.9; S[1][1422]=0000; // 2358 0702
H[1][1423]='07:03:09'; T[1][1423]=+12.7; T[2][1423]=47.5; T[3][1423]=46.3; T[4][1423]=21.9; S[1][1423]=0000; // 2364 0703
H[1][1424]='07:04:03'; T[1][1424]=+12.9; T[2][1424]=47.5; T[3][1424]=46.2; T[4][1424]=21.9; S[1][1424]=0000; // 2369 0704
H[1][1425]='07:05:08'; T[1][1425]=+12.9; T[2][1425]=47.5; T[3][1425]=46.2; T[4][1425]=21.9; S[1][1425]=0000; // 2375 0705
H[1][1426]='07:06:02'; T[1][1426]=+12.9; T[2][1426]=47.5; T[3][1426]=46.2; T[4][1426]=21.9; S[1][1426]=0000; // 2380 0706
H[1][1427]='07:07:06'; T[1][1427]=+12.9; T[2][1427]=47.5; T[3][1427]=46.1; T[4][1427]=21.9; S[1][1427]=0000; // 2386 0707
H[1][1428]='07:08:00'; T[1][1428]=+12.9; T[2][1428]=47.5; T[3][1428]=46.1; T[4][1428]=21.9; S[1][1428]=0000; // 2391 0708
H[1][1429]='07:09:04'; T[1][1429]=+12.9; T[2][1429]=47.5; T[3][1429]=45.9; T[4][1429]=21.9; S[1][1429]=0000; // 2397 0709
H[1][1430]='07:10:09'; T[1][1430]=+12.9; T[2][1430]=47.5; T[3][1430]=45.9; T[4][1430]=21.9; S[1][1430]=0000; // 2403 0710
H[1][1431]='07:11:02'; T[1][1431]=+12.9; T[2][1431]=47.5; T[3][1431]=45.9; T[4][1431]=21.9; S[1][1431]=0000; // 2408 0711
H[1][1432]='07:12:07'; T[1][1432]=+12.9; T[2][1432]=47.5; T[3][1432]=45.9; T[4][1432]=21.9; S[1][1432]=0000; // 2414 0712
H[1][1433]='07:13:00'; T[1][1433]=+12.9; T[2][1433]=47.5; T[3][1433]=45.9; T[4][1433]=21.9; S[1][1433]=0000; // 2419 0713
H[1][1434]='07:14:05'; T[1][1434]=+12.9; T[2][1434]=47.5; T[3][1434]=45.8; T[4][1434]=21.9; S[1][1434]=0000; // 2425 0714
H[1][1435]='07:15:09'; T[1][1435]=+12.9; T[2][1435]=47.5; T[3][1435]=45.8; T[4][1435]=21.9; S[1][1435]=0000; // 2431 0715
H[1][1436]='07:16:03'; T[1][1436]=+12.9; T[2][1436]=47.5; T[3][1436]=45.8; T[4][1436]=21.9; S[1][1436]=0000; // 2436 0716
H[1][1437]='07:17:07'; T[1][1437]=+12.9; T[2][1437]=47.5; T[3][1437]=45.6; T[4][1437]=21.9; S[1][1437]=0000; // 2442 0717
H[1][1438]='07:18:02'; T[1][1438]=+12.9; T[2][1438]=47.5; T[3][1438]=45.6; T[4][1438]=21.9; S[1][1438]=0000; // 2447 0718
H[1][1439]='07:19:06'; T[1][1439]=+13.1; T[2][1439]=47.5; T[3][1439]=45.6; T[4][1439]=20.7; S[1][1439]=0000; // 2453 0719
H[1][1440]='07:20:11'; T[1][1440]=+13.1; T[2][1440]=47.5; T[3][1440]=45.6; T[4][1440]=20.7; S[1][1440]=0000; // 2459 0720
H[1][1441]='07:21:04'; T[1][1441]=+13.1; T[2][1441]=47.5; T[3][1441]=45.6; T[4][1441]=20.7; S[1][1441]=0000; // 2464 0721
H[1][1442]='07:22:09'; T[1][1442]=+13.1; T[2][1442]=47.5; T[3][1442]=45.4; T[4][1442]=20.7; S[1][1442]=0000; // 2470 0722
H[1][1443]='07:23:02'; T[1][1443]=+13.1; T[2][1443]=47.5; T[3][1443]=45.4; T[4][1443]=20.7; S[1][1443]=0000; // 2475 0723
H[1][1444]='07:24:07'; T[1][1444]=+13.1; T[2][1444]=47.5; T[3][1444]=45.4; T[4][1444]=20.7; S[1][1444]=0000; // 2481 0724
H[1][1445]='07:25:00'; T[1][1445]=+13.1; T[2][1445]=47.5; T[3][1445]=45.4; T[4][1445]=20.7; S[1][1445]=0000; // 2486 0725
H[1][1446]='07:26:04'; T[1][1446]=+13.1; T[2][1446]=47.5; T[3][1446]=45.4; T[4][1446]=20.7; S[1][1446]=0000; // 2492 0726
H[1][1447]='07:27:09'; T[1][1447]=+13.1; T[2][1447]=47.5; T[3][1447]=45.4; T[4][1447]=20.7; S[1][1447]=0000; // 2498 0727
H[1][1448]='07:28:04'; T[1][1448]=+13.1; T[2][1448]=47.5; T[3][1448]=45.3; T[4][1448]=20.7; S[1][1448]=0000; // 2503 0728
H[1][1449]='07:29:08'; T[1][1449]=+13.1; T[2][1449]=47.5; T[3][1449]=45.3; T[4][1449]=20.7; S[1][1449]=0000; // 2509 0729
H[1][1450]='07:30:02'; T[1][1450]=+13.1; T[2][1450]=47.5; T[3][1450]=45.3; T[4][1450]=20.7; S[1][1450]=0000; // 2514 0730
H[1][1451]='07:31:06'; T[1][1451]=+13.1; T[2][1451]=47.5; T[3][1451]=45.1; T[4][1451]=20.7; S[1][1451]=0000; // 2520 0731
H[1][1452]='07:32:10'; T[1][1452]=+13.1; T[2][1452]=47.5; T[3][1452]=45.1; T[4][1452]=20.7; S[1][1452]=0000; // 2526 0732
H[1][1453]='07:33:04'; T[1][1453]=+13.1; T[2][1453]=47.5; T[3][1453]=45.1; T[4][1453]=20.7; S[1][1453]=0000; // 2531 0733
H[1][1454]='07:34:08'; T[1][1454]=+13.3; T[2][1454]=47.5; T[3][1454]=45.1; T[4][1454]=20.7; S[1][1454]=0000; // 2537 0734
H[1][1455]='07:35:02'; T[1][1455]=+13.3; T[2][1455]=47.5; T[3][1455]=45.1; T[4][1455]=20.7; S[1][1455]=0000; // 2542 0735
H[1][1456]='07:36:06'; T[1][1456]=+13.3; T[2][1456]=47.5; T[3][1456]=44.9; T[4][1456]=20.7; S[1][1456]=0000; // 2548 0736
H[1][1457]='07:37:00'; T[1][1457]=+13.3; T[2][1457]=47.5; T[3][1457]=44.9; T[4][1457]=20.7; S[1][1457]=0000; // 2553 0737
H[1][1458]='07:38:05'; T[1][1458]=+13.3; T[2][1458]=47.5; T[3][1458]=44.8; T[4][1458]=20.7; S[1][1458]=0000; // 2559 0738
H[1][1459]='07:39:10'; T[1][1459]=+13.3; T[2][1459]=47.5; T[3][1459]=44.8; T[4][1459]=20.7; S[1][1459]=0000; // 2565 0739
H[1][1460]='07:40:03'; T[1][1460]=+13.3; T[2][1460]=47.5; T[3][1460]=44.8; T[4][1460]=20.7; S[1][1460]=0000; // 2570 0740
H[1][1461]='07:41:08'; T[1][1461]=+13.3; T[2][1461]=47.5; T[3][1461]=44.8; T[4][1461]=20.7; S[1][1461]=0000; // 2576 0741
H[1][1462]='07:42:01'; T[1][1462]=+13.3; T[2][1462]=47.5; T[3][1462]=44.8; T[4][1462]=20.7; S[1][1462]=0000; // 2581 0742
H[1][1463]='07:43:06'; T[1][1463]=+13.3; T[2][1463]=47.1; T[3][1463]=44.6; T[4][1463]=20.7; S[1][1463]=0000; // 2587 0743
H[1][1464]='07:44:10'; T[1][1464]=+13.3; T[2][1464]=47.1; T[3][1464]=44.6; T[4][1464]=20.7; S[1][1464]=0000; // 2593 0744
H[1][1465]='07:45:04'; T[1][1465]=+13.3; T[2][1465]=47.1; T[3][1465]=44.6; T[4][1465]=20.7; S[1][1465]=0000; // 2598 0745
H[1][1466]='07:46:08'; T[1][1466]=+13.3; T[2][1466]=47.1; T[3][1466]=44.6; T[4][1466]=20.7; S[1][1466]=0000; // 2604 0746
H[1][1467]='07:47:02'; T[1][1467]=+13.5; T[2][1467]=47.1; T[3][1467]=44.6; T[4][1467]=20.7; S[1][1467]=0000; // 2609 0747
H[1][1468]='07:48:06'; T[1][1468]=+13.5; T[2][1468]=47.1; T[3][1468]=44.4; T[4][1468]=20.7; S[1][1468]=0000; // 2615 0748
H[1][1469]='07:49:01'; T[1][1469]=+13.5; T[2][1469]=47.1; T[3][1469]=44.4; T[4][1469]=20.7; S[1][1469]=0000; // 2620 0749
